targeted_name,nfl_id,iasa_over_expected
Saquon Barkley,46071,0.5635915496665298
Kalif Raymond,43584,0.2914346118642798
Christian McCaffrey,44820,0.2756757222620643
James Cook,54528,0.2554737200686432
Rashee Rice,55920,0.24299475946017393
Travis Kelce,40011,0.22902316240310905
Alec Ingold,48233,0.2161010533199264
Antonio Gibson,52474,0.21380448997571433
Marquez Valdes-Scantling,46243,0.21192611043887302
Chris Olave,54476,0.2112090309270753
Brevin Jordan,53576,0.20869026010109026
Elijah Moore,53463,0.20464728503239563
Samaje Perine,44927,0.2016124370369021
Donald Parham,48456,0.19670189903265717
Cooper Kupp,44881,0.18723094240335605
Josh Downs,55944,0.18122145967848888
Zay Flowers,55886,0.17246582907219812
Christian Watson,54499,0.17151560714531747
Jerry Jeudy,52423,0.16669567338856442
Jaylen Waddle,53435,0.16072912018662153
Elijah Cooks,56357,0.1586247944719715
K.J. Osborn,52584,0.1569160108780745
Adam Thielen,40488,0.15179098043772402
Josh Oliver,47852,0.14750323791401124
Drew Sample,47835,0.1423965972705175
Rhamondre Stevenson,53549,0.1368959011111382
Teagan Quitoriano,54635,0.13591895692223513
Rachaad White,54556,0.1342702473772099
Nico Collins,53518,0.13416762057121176
Evan Engram,44835,0.1283087163031631
John Bates,53553,0.12793946442941972
Tyreek Hill,43454,0.12571819484381472
Gus Edwards,46437,0.12550466462634163
Alex Erickson,43663,0.12432595400845009
Brandon Aiyuk,52433,0.12410775016447248
Jauan Jennings,52625,0.12348874629700633
Keenan Allen,40024,0.11985877985868769
Lawrence Cager,53047,0.11891836556678838
Ty Chandler,54634,0.11497501157433056
Byron Pringle,46522,0.11370956161017465
Andrew Beck,48096,0.11294202319690248
Ezekiel Elliott,43293,0.11238144912461479
Odell Beckham,41238,0.10996831800555083
Austin Ekeler,45573,0.10903184234730842
Luke Musgrave,55907,0.1081151521998698
Dawson Knox,47879,0.10645250374355288
Wan'Dale Robinson,54508,0.10624086765505182
Geoff Swaim,42589,0.10341618062495654
Trenton Irwin,48471,0.10302560036040712
Dameon Pierce,54572,0.1014656446716912
Javonte Williams,53464,0.10130854595687701
Dalton Kincaid,55889,0.09624004523419923
Adam Prentice,53932,0.09585804286352766
Tyler Higbee,43399,0.09489656647665297
Jake Ferguson,54594,0.09447226415731037
Ko Kieft,54683,0.09429639177832798
Ameer Abdullah,42397,0.09392322647690188
Jerick McKinnon,41325,0.0908005452351345
Mack Hollins,44931,0.0894744136459114
Charlie Jones,55996,0.08916884431471851
Gabe Davis,52536,0.08851568843108541
Kyle Philips,54628,0.0865406259571969
Ian Thomas,46170,0.0853332322471952
Richie James,46309,0.08426391895282005
Jalen Nailor,54656,0.08412999881356653
Dalton Schultz,46206,0.08362898046967042
Rashod Bateman,53456,0.08216371316601606
Rico Dowdle,53041,0.07857186402145197
Jeremy Ruckert,54566,0.07827289927789047
Austin Hooper,43370,0.07640550765686321
Josh Whyle,56012,0.07558729343399932
DeeJay Dallas,52552,0.0728475592587959
Ty Montgomery,42437,0.0715874985492206
John Metchie III,54509,0.07052211220037435
Amon-Ra St. Brown,53541,0.06982380174489777
Breece Hall,54501,0.06981058233891678
Stone Smartt,55061,0.06900922593752644
Ben Sims,56529,0.06879041220625184
David Moore,45039,0.06766203722781927
Mike Gesicki,46111,0.06764022437568708
Hayden Hurst,46094,0.06744944626715717
Matt Breida,45186,0.06641263902499644
Johnny Mundt,45094,0.06540083464657309
Will Dissly,46189,0.06475567651101585
Isaiah Likely,54604,0.06282476613694703
Amari Rodgers,53514,0.06249055210217455
Brandin Cooks,41246,0.06195366843019576
DeAndre Carter,42794,0.06138254547139444
CeeDee Lamb,52425,0.060735992778428435
Greg Dortch,48646,0.06050102325436416
Rashaad Penny,46096,0.05948708148618452
Tyler Boyd,43344,0.05945695073945777
Elijah Higgins,56062,0.058975538490143135
Keaton Mitchell,56205,0.05711062661993367
Damien Harris,47870,0.05647944640610761
Trey Palmer,56056,0.05640923811607469
Deonte Harty,48415,0.0550626981416476
Andrei Iosivas,56071,0.05503600961427548
Jordan Mason,55113,0.05443399795522376
Darren Waller,42547,0.05329095772165783
Aaron Jones,44995,0.05306372832993005
Stephen Sullivan,52659,0.052949766470857446
Gerald Everett,44856,0.05208248244164095
Darius Slayton,47954,0.051594094913368894
Trevon Wesco,47904,0.05134254128422388
Gary Brightwell,53625,0.04981078577047019
Tyler Goodson,54798,0.04940870413787408
Grant Calcaterra,54663,0.048950039888177754
Christian Kirk,46116,0.047696025023031406
D'Ernest Johnson,47605,0.04680370954335123
Clyde Edwards-Helaire,52440,0.046762279170214756
Josiah Deguara,52502,0.04643131890524088
Kylen Granson,53556,0.04494697282267365
Derius Davis,55990,0.04438199632297294
Darrell Henderson,47853,0.04384599933887185
Khalil Shakir,54613,0.04380728747017268
Kenneth Gainwell,53579,0.04328917251743238
James Conner,44917,0.042520696950668076
Tyler Scott,55998,0.04243321874303641
Jakob Johnson,47749,0.0419899708441269
Connor Heyward,54673,0.04129999387792418
Jameson Williams,54477,0.04107148122561847
Elijah Dotson,56582,0.041062814952685815
Puka Nacua,56042,0.04010353391538815
Courtland Sutton,46109,0.039629319552094526
James Mitchell,54642,0.03955998168235937
Robert Tonyan,45635,0.03945995856402158
Taysom Hill,45244,0.039282148062428364
Rondale Moore,53478,0.039139657692321625
KaVontae Turpin,53117,0.03889455865566637
Sterling Shepard,43329,0.038479202000475
Demarcus Robinson,43415,0.0377766694027538
Tucker Fisk,55233,0.033541856806087386
Ty Johnson,47969,0.033349414538405064
Bo Melton,54694,0.03309975655382355
Tony Jones,52762,0.0322494182194358
Tre Tucker,55965,0.03206317315504716
Kevin Rader,46446,0.031326298236625943
Nick Westbrook-Ikhine,53074,0.030617454893542832
Diontae Johnson,47849,0.030384511577936337
Lynn Bowden,52488,0.030317225673481864
Isaiah Hodgins,52615,0.029745075138500734
Skyy Moore,54519,0.028952399499924616
Kevin Harris,54648,0.02820629052210915
Ja'Marr Chase,53434,0.028072204321243636
John FitzPatrick,54678,0.027916786476650444
Simi Fehoko,53608,0.027759158815636686
Romeo Doubs,54597,0.02722880163156493
Joe Mixon,44860,0.026432160146390802
Ihmir Smith-Marsette,53586,0.02624018488634077
Nelson Agholor,42363,0.02603125109915348
Jordan Akins,46167,0.025773044519351293
Tee Higgins,52441,0.025648238084066625
Josh Jacobs,47807,0.02455196590102313
Rod Williams,55036,0.023429286365756506
Tank Dell,55934,0.022795807937760794
Greg Dulcich,54545,0.02126267569826416
Tucker Kraft,55943,0.021051532242582365
Phillip Dorsett,42372,0.020897865662219763
KhaDarel Hodge,46992,0.020639180786470472
Zach Ertz,39983,0.02042036239834255
Tommy Tremble,53512,0.020087980032381863
Payne Durham,56036,0.019360381956694785
MyCole Pruitt,42486,0.018961702805868556
Juwann Winfree,47970,0.016589644635464525
