targeted_name,targeted_id,n_transitions,successes,player_rate,markov_lift
Josh Whyle,56012,52,4,0.07692307692307693,0.062083474528408455
Jake Bobo,56471,88,5,0.056818181818181816,0.041978579423513344
Luke Musgrave,55907,115,6,0.05217391304347826,0.037334310648809786
Trenton Irwin,48471,118,6,0.05084745762711865,0.036007855232450175
Kadarius Toney,53449,63,3,0.047619047619047616,0.032779445224379145
Noah Gray,53591,128,6,0.046875,0.03203539760533153
Tucker Kraft,55943,67,3,0.04477611940298507,0.0299365170083166
Xavier Hutchinson,56070,93,4,0.043010752688172046,0.028171150293503575
KhaDarel Hodge,46992,125,5,0.04,0.02516039760533153
John Bates,53553,75,3,0.04,0.02516039760533153
Wan'Dale Robinson,54508,151,6,0.039735099337748346,0.024895496943079874
Jonnu Smith,44912,129,5,0.03875968992248062,0.023920087527812148
Connor Heyward,54673,78,3,0.038461538461538464,0.023621936066869992
Kalif Raymond,43584,115,4,0.034782608695652174,0.019943006300983702
Alex Erickson,43663,126,4,0.031746031746031744,0.016906429351363272
Keenan Allen,40024,637,20,0.03139717425431711,0.016557571859648637
Skyy Moore,54519,129,4,0.031007751937984496,0.016168149543316024
Durham Smythe,46192,99,3,0.030303030303030304,0.01546342790836183
Zay Flowers,55886,430,13,0.030232558139534883,0.01539295574486641
Brandon Powell,46830,201,6,0.029850746268656716,0.015011143873988242
Chig Okonkwo,54608,201,6,0.029850746268656716,0.015011143873988242
Will Mallory,56027,67,2,0.029850746268656716,0.015011143873988242
Harrison Bryant,52523,69,2,0.028985507246376812,0.014145904851708338
Jake Ferguson,54594,345,10,0.028985507246376812,0.014145904851708338
Jaylen Waddle,53435,457,13,0.028446389496717725,0.013606787102049251
Tommy Tremble,53512,147,4,0.027210884353741496,0.012371281959073022
Travis Kelce,40011,369,10,0.02710027100271003,0.012260668608041555
Tee Higgins,52441,526,14,0.026615969581749048,0.011776367187080574
Sterling Shepard,43329,76,2,0.02631578947368421,0.011476187079015735
Robert Woods,39989,346,9,0.02601156069364162,0.011171958298973146
Austin Hooper,43370,77,2,0.025974025974025976,0.011134423579357502
Dalton Schultz,46206,309,8,0.025889967637540454,0.01105036524287198
Tyreek Hill,43454,851,22,0.025851938895417155,0.011012336500748681
Elijah Moore,53463,466,12,0.02575107296137339,0.010911470566704917
Michael Pittman,52442,630,16,0.025396825396825397,0.010557223002156923
Mack Hollins,44931,119,3,0.025210084033613446,0.010370481638944972
Adam Thielen,40488,675,17,0.025185185185185185,0.010345582790516712
Kendrick Bourne,45185,319,8,0.025078369905956112,0.010238767511287638
Byron Pringle,46522,123,3,0.024390243902439025,0.009550641507770552
Marquez Valdes-Scantling,46243,290,7,0.02413793103448276,0.009298328639814285
Allen Robinson,41290,126,3,0.023809523809523808,0.008969921414855335
Cooper Kupp,44881,515,12,0.02330097087378641,0.008461368479117935
Lil'Jordan Humphrey,48541,86,2,0.023255813953488372,0.008416211558819898
K.J. Osborn,52584,388,9,0.023195876288659795,0.008356273893991321
Colby Parkinson,52541,87,2,0.022988505747126436,0.008148903352457963
Kyle Philips,54628,87,2,0.022988505747126436,0.008148903352457963
Jayden Reed,55915,489,11,0.022494887525562373,0.007655285130893899
Gabe Davis,52536,497,11,0.022132796780684104,0.00729319438601563
Andrew Ogletree,54657,92,2,0.021739130434782608,0.0068995280401141345
Greg Dortch,48646,186,4,0.021505376344086023,0.00666577394941755
Jalen Reagor,52429,233,5,0.02145922746781116,0.006619625073142685
Demarcus Robinson,43415,234,5,0.021367521367521368,0.006527918972852894
Tyler Boyd,43344,383,8,0.020887728459530026,0.006048126064861553
Tyler Conklin,46226,338,7,0.020710059171597635,0.005870456776929161
Rashid Shaheed,55133,441,9,0.02040816326530612,0.005568560870637647
Pat Freiermuth,53484,150,3,0.02,0.005160397605331527
Michael Wilson,55959,351,7,0.019943019943019943,0.005103417548351469
Christian Watson,54499,405,8,0.019753086419753086,0.004913484025084612
Brandon Aiyuk,52433,609,12,0.019704433497536946,0.0048648311028684724
Ty Montgomery,42437,51,1,0.0196078431372549,0.004768240742586428
Ray-Ray McCloud,46256,52,1,0.019230769230769232,0.004391166836100758
Ja'Marr Chase,53434,678,13,0.019174041297935103,0.004334438903266629
Darnell Mooney,52581,273,5,0.018315018315018316,0.0034754159203498423
Justin Jefferson,52430,613,11,0.01794453507340946,0.0031049326787409865
Devin Duvernay,52500,56,1,0.017857142857142856,0.0030175404624743826
Hunter Henry,43324,338,6,0.01775147928994083,0.0029118768952723553
Amari Cooper,42347,911,16,0.01756311745334797,0.0027235150586794963
Dallas Goedert,46118,287,5,0.017421602787456445,0.0025820003927879715
Kylen Granson,53556,230,4,0.017391304347826087,0.0025517019531576136
Jerry Jeudy,52423,461,8,0.01735357917570499,0.002513976781036516
DeAndre Hopkins,39973,925,16,0.017297297297297298,0.002457694902628824
Gerald Everett,44856,116,2,0.017241379310344827,0.0024017769156763537
Andrei Iosivas,56071,117,2,0.017094017094017096,0.002254414699348622
Christian Kirk,46116,416,7,0.016826923076923076,0.0019873206822546025
Chris Olave,54476,954,16,0.016771488469601678,0.0019318860749332045
Nick Westbrook-Ikhine,53074,241,4,0.016597510373443983,0.0017579079787755098
Tyler Higbee,43399,242,4,0.01652892561983471,0.0016893232251662376
Irv Smith,47833,61,1,0.01639344262295082,0.001553840228282347
Malik Taylor,48624,61,1,0.01639344262295082,0.001553840228282347
DeVonta Smith,53439,672,11,0.01636904761904762,0.0015294452243791463
Trey McBride,54520,368,6,0.016304347826086956,0.0014647454314184825
Darren Waller,42547,308,5,0.016233766233766232,0.0013941638390977586
Tyquan Thornton,54515,124,2,0.016129032258064516,0.001289429863396042
Jeremy Ruckert,54566,62,1,0.016129032258064516,0.001289429863396042
Diontae Johnson,47849,631,10,0.01584786053882726,0.0010082581441587853
Mike Gesicki,46111,253,4,0.015810276679841896,9.706742851734226e-4
Mike Evans,41233,1013,16,0.01579466929911155,9.550669044430752e-4
Jamal Agnew,44978,127,2,0.015748031496062992,9.084291013945183e-4
Robbie Chosen,43808,64,1,0.015625,7.853976053315264e-4
Josh Reynolds,44930,448,7,0.015625,7.853976053315264e-4
Jauan Jennings,52625,192,3,0.015625,7.853976053315264e-4
Amon-Ra St. Brown,53541,715,11,0.015384615384615385,5.450129899469119e-4
Curtis Samuel,44852,330,5,0.015151515151515152,3.1191275684667834e-4
Johnny Mundt,45094,66,1,0.015151515151515152,3.1191275684667834e-4
Pharaoh Brown,45339,66,1,0.015151515151515152,3.1191275684667834e-4
D.J. Montgomery,48142,66,1,0.015151515151515152,3.1191275684667834e-4
Jalin Hyatt,55938,396,6,0.015151515151515152,3.1191275684667834e-4
Malik Heath,56220,132,2,0.015151515151515152,3.1191275684667834e-4
Cedric Tillman,55939,331,5,0.015105740181268883,2.6613778660040943e-4
